-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\5e81b0ffb416ca9807b897a176397953\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\e472f9833890aaea7664fbd257746ffe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\44473abe79dab276f1cbb35891776b6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\cb0a75ba69f14df18c97da2589dc1195\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\transforms-3\4c7b3bcbaff704d07a906752412dfe7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a9a9f685d528bc7fe128c8b6830794fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\578943ab43f55d88ff19032c70e72015\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8b2284f6b6a7f79317d0ad9fff02ea6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\af5b9908c9f104314b76858aef4ae8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e7eab5581603056e01692561e193f858\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhir\.gradle\caches\transforms-3\00df1f8493989b5eba2d3db91487e8d2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\9f91cdf7276739a14550bffd1944d9c3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\342f86edc4cc581adbc4c8e28ad0414c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\c9d1fb453c3d73c8af3ebecf31976ec1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\8c817def399d4b1eae5c2978fb3cf7e8\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\3c4bc96993476a574bc6fe0de5c882ed\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\1e9b42675f249de09647980a381c7b17\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\388ad49a583e9d5eafa0a1dec824c0fe\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\abhir\.gradle\caches\transforms-3\c33435b436ec2e1aa77247e6c19cd32a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6c846867dbf063ddf6fd1b67b41cee31\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\341ab1886be905d087b5e77dfe159765\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\abhir\.gradle\caches\transforms-3\eebbc5fd0b9ce06daa5bf647fc250fb5\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhir\.gradle\caches\transforms-3\29a23047171cc51099c2949a2459fe5b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\09cba08dabfc835f0dff4b45ca4bed2a\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c49283137b36d1b63d0cc2bba02ed52f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\79dc76e541fac92666be227ebf091fe9\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6cd167dbd85931f911231c2870adbf0c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5b8984eadcfd6d8a4c415461e6669b6d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\0a9764f02fa6cac2257a6f2ca06952bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\23a3059b6215603a05d5832f704aa67c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\9272c7ba7825e973acf0277e1cd521c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8e5970cc8c487d5f74679ea9381e6f2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\74731b7f43ced9871aba548feee40fdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3794c1daaafd8a9611fd2a0e2bfc778c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a510d163cfb9ccc73e48618433519d83\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3b3efe30053e951e4f4bd7405a623ba1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\bda8122a7c98aedee34bd434b4831d6b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\abhir\.gradle\caches\transforms-3\fe34f74948a68f9fc099eb9573b3ed0a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\624892bc5c11d22381f5f708b78d7bc7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhir\.gradle\caches\transforms-3\f52d841fb9394a9b78e3699aa3352db6\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\6a2dee38eee06a385bac61293a86c232\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\7c5121ddc92c79ae64f902c2644936ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\b6bd73c50439af876eeff7535836fa4c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c59257f662ff6fcb68d977a779337128\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\9a93ed516c09ce8a24eb7f960e8ab3fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d318c0d1379c072e34fba3489e324fbf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\184ec3ea74768c1367dd10dd91302b47\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhir\.gradle\caches\transforms-3\18d8779e3468e92697bcf7ba2797a64c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\5a479b41f53cc7a1e310528866b8bafd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhir\.gradle\caches\transforms-3\ca9bbd27be7764bca1e893ad640a1d10\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\8da2ddd05267014a0a6a7da10ef50bc7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\7133a5721707c6119b393ad8d38b3197\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\7133a5721707c6119b393ad8d38b3197\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d296b7b228a08c0cb98dfecd2c9faea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d296b7b228a08c0cb98dfecd2c9faea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\06d3912efd82e77e8f990592e11ecd30\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\06d3912efd82e77e8f990592e11ecd30\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhir\.gradle\caches\transforms-3\0c6116829cb765610d4c97cdde849874\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhir\.gradle\caches\transforms-3\0c6116829cb765610d4c97cdde849874\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\6a5fae187adffb0fd341fcc1b9a2c3a8\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\6a5fae187adffb0fd341fcc1b9a2c3a8\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\5402408a58b3c2448674debb26d2a3cb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\5402408a58b3c2448674debb26d2a3cb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\abhir\.gradle\caches\transforms-3\d7b4bb51861a41d449f5b38dde34bc8e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\abhir\.gradle\caches\transforms-3\d7b4bb51861a41d449f5b38dde34bc8e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\abhir\.gradle\caches\transforms-3\8e863f1c40595a9a27ad2e3f186f0637\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\abhir\.gradle\caches\transforms-3\8e863f1c40595a9a27ad2e3f186f0637\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhir\.gradle\caches\transforms-3\3130ddbb9f59e5ae80ad20a002ae9406\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhir\.gradle\caches\transforms-3\3130ddbb9f59e5ae80ad20a002ae9406\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\abhir\.gradle\caches\transforms-3\a101764d95ed4240287b740a64888edc\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\abhir\.gradle\caches\transforms-3\a101764d95ed4240287b740a64888edc\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhir\.gradle\caches\transforms-3\50181741a5f93558603b8067755ca2e8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
